================================================================================
网络数据包深度分析报告
密文与明文特征对比分析
================================================================================
分析时间: 2025-07-03T22:25:10.909710
总数据包数: 67

🔐 加密特征分析概览
--------------------------------------------------
平均长度扩张率: 2.809
平均熵值增加: 4.187
检测到压缩的数据包: 36/67

📊 密文明文对比详细分析
--------------------------------------------------
包号       明文长度       密文长度       扩张率      熵值差      压缩    
------------------------------------------------------------
66       0          47         0.000    5.342    是     
75       13706      0          0.000    0.000    是     
115      16320      0          0.000    0.000    是     
132      16320      0          0.000    0.000    是     
142      16320      0          0.000    0.000    是     
153      16320      0          0.000    0.000    是     
156      5777       5803       1.005    7.969    否     
166      750        776        1.035    7.754    否     
167      750        776        1.035    7.756    否     
394      8          34         4.250    4.889    否     
405      13717      0          0.000    0.000    是     
416      16320      0          0.000    0.000    是     
427      16320      0          0.000    0.000    是     
430      6230       6256       1.004    7.971    否     
454      1391       1417       1.019    7.869    否     
510      909        2342       2.576    7.908    否     
520      871        2301       2.642    7.921    否     
714      8          34         4.250    5.029    否     
720      0          1247       0.000    7.837    是     
727      934        1667       1.785    7.888    否     
728      0          26         0.000    4.547    是     
768      0          1167       0.000    7.834    是     
803      32         769        24.031   7.736    否     
806      935        961        1.028    7.776    否     
818      788        814        1.033    7.744    否     
855      10         36         3.600    5.059    否     
864      16312      0          0.000    0.000    是     
867      0          26         0.000    4.441    是     
896      13814      0          0.000    0.000    是     
910      16320      0          0.000    0.000    是     
923      16320      0          0.000    0.000    是     
931      2634       0          0.000    0.000    是     
960      13673      0          0.000    0.000    是     
972      16320      0          0.000    0.000    是     
979      16320      0          0.000    0.000    是     
991      16320      0          0.000    0.000    是     
1012     860        886        1.030    7.762    否     
1060     4          43         10.750   5.240    否     
1069     3207       4113       1.283    7.946    否     
1138     0          1546       0.000    7.888    是     
1177     3790       4598       1.213    7.961    否     
1265     0          2248       0.000    7.917    是     
1289     885        911        1.029    7.775    否     
1290     10         36         3.600    5.059    否     
1303     16312      0          0.000    0.000    是     
1304     0          2273       0.000    7.916    是     
1321     535        561        1.049    7.596    否     
1328     13815      0          0.000    0.000    是     
1338     7770       7796       1.003    7.975    否     
1408     535        561        1.049    7.635    否     
1444     3207       4111       1.282    7.950    否     
1494     561        1412       2.517    7.862    否     
1786     8          34         4.250    4.970    否     
1787     983        2413       2.455    7.935    否     
1802     13589      0          0.000    0.000    是     
1819     16320      0          0.000    0.000    是     
1900     16320      0          0.000    0.000    是     
1908     15127      15153      1.002    7.990    否     
1922     13816      0          0.000    0.000    是     
1927     10023      10049      1.003    7.982    否     
1940     13627      0          0.000    0.000    是     
1947     16320      0          0.000    0.000    是     
1953     16320      0          0.000    0.000    是     
1960     16320      0          0.000    0.000    是     
1966     16320      0          0.000    0.000    是     
1968     5193       5219       1.005    7.966    否     
2095     3207       4111       1.282    7.947    否     

📏 数据包字节统计详细分析
--------------------------------------------------------------------------------
包号       总字节数       填充字节       内容字节       填充率      填充类型        
--------------------------------------------------------------------------------
66       52         0          52         0.0     % 无填充         
75       2920       0          2920       0.0     % 无填充         
115      2920       0          2920       0.0     % 无填充         
132      2920       0          2920       0.0     % 无填充         
142      2920       0          2920       0.0     % 无填充         
153      2920       0          2920       0.0     % 无填充         
156      1104       0          1104       0.0     % 无填充         
166      781        0          781        0.0     % 无填充         
167      781        1          780        0.1     % PKCS#7      
394      39         0          39         0.0     % 无填充         
405      2920       0          2920       0.0     % 无填充         
416      2920       0          2920       0.0     % 无填充         
